,composite_conflict_score
6711,-6.0
6712,0.0
6713,6.0
6714,2.25
6715,11.75
6716,-2.0
6717,5.0
6718,1.0
6719,1.0
6720,8.0
6721,6.0
6722,4.0
6723,-10.25
6724,2.0
6725,0.0
6726,3.75
6727,2.0
6728,4.0
6729,2.75
6730,3.0
6731,14.0
6732,2.75
6733,-1.0
6734,-2.0
6735,10.0
6736,15.0
6737,3.0
6738,7.0
6739,13.0
6740,6.75
6741,-1.0
6742,13.0
6743,-1.0
6744,8.0
6745,7.0
6746,3.75
6747,11.0
6748,-2.0
6749,17.0
6750,-2.0
6751,9.0
6752,10.0
6753,15.0
6754,-0.25
6755,2.0
6756,5.0
6757,13.0
6758,8.0
6759,9.0
6760,12.0
6761,16.0
6762,15.0
6763,9.5
6764,1.75
6765,7.0
6766,-1.0
6767,9.0
6768,-4.0
6769,8.0
6770,-6.0
6771,14.0
6772,18.0
6773,-3.0
6774,4.0
6775,6.0
6776,7.0
6777,16.0
6778,1.0
6779,5.0
6780,3.0
6781,1.0
6782,11.0
6783,9.0
6784,3.0
6785,6.75
6786,2.75
6787,10.0
6788,8.0
6789,-2.0
6790,-5.25
6791,8.0
6792,5.0
6793,6.0
6794,10.0
6795,-3.5
6796,2.0
6797,-11.25
6798,9.0
6799,2.0
6800,1.0
6801,6.5
6802,7.75
6803,-3.5
6804,13.0
6805,1.0
6806,5.0
6807,1.75
6808,3.0
6809,19.0
6810,9.0
6811,-8.0
6812,8.0
6813,14.0
6814,13.0
6815,0.0
6816,4.5
6817,-4.0
6818,15.0
6819,14.0
6820,-7.0
6821,12.0
6822,3.5
6823,15.0
6824,13.0
6825,16.75
6826,12.0
6827,5.25
6828,-2.0
6829,14.0
6830,15.0
6831,8.75
6832,-12.0
6833,3.25
6834,1.0
6835,-2.0
6836,7.0
6837,9.0
6838,1.0
6839,1.0
6840,11.75
6841,17.0
6842,7.0
6843,1.0
6844,7.0
6845,13.0
6846,1.0
6847,4.75
6848,-3.0
6849,6.0
6850,10.0
6851,6.0
6852,-9.0
6853,16.0
6854,18.0
6855,-3.0
6856,3.0
6857,11.75
6858,9.0
6859,12.0
6860,18.0
6861,10.25
6862,9.0
6863,8.0
6864,7.0
6865,0.0
6866,7.0
6867,-2.0
6868,11.0
6869,11.0
6870,-3.0
6871,17.0
6872,6.0
6873,6.0
6874,3.75
6875,9.0
6876,-2.0
6877,-4.0
6878,14.0
6879,10.0
6880,19.0
6881,6.0
6882,-2.0
6883,12.0
6884,11.0
6885,-2.0
6886,10.75
6887,15.0
6888,1.0
6889,-10.0
6890,12.0
6891,0.0
6892,5.0
6893,14.0
6894,-3.0
6895,2.0
6896,5.0
6897,11.0
6898,10.0
6899,12.0
6900,-5.0
6901,5.0
6902,-1.0
6903,7.75
6904,10.0
6905,6.0
6906,18.0
6907,1.0
6908,1.0
6909,2.0
6910,8.0
6911,11.0
6912,10.0
6913,11.0
6914,14.0
6915,17.0
6916,7.0
6917,11.0
6918,-3.0
6919,6.0
6920,8.0
6921,10.0
6922,3.25
6923,7.0
6924,4.0
6925,2.75
6926,17.25
6927,-5.0
6928,4.0
6929,7.5
6930,10.75
6931,12.0
6932,-7.25
6933,12.0
6934,4.0
6935,8.75
6936,-3.0
6937,10.0
6938,5.0
6939,6.0
6940,6.0
6941,3.0
6942,7.0
6943,12.0
6944,3.0
6945,11.0
6946,1.0
6947,11.0
6948,2.0
6949,-2.25
6950,17.0
6951,-11.0
6952,15.0
6953,8.0
6954,13.0
6955,7.75
6956,7.75
6957,4.0
6958,10.0
6959,-1.0
6960,10.0
6961,1.0
6962,17.0
6963,0.0
6964,3.0
6965,5.0
6966,1.0
6967,7.0
6968,10.0
6969,2.0
6970,-3.75
6971,4.0
6972,6.0
6973,7.5
6974,7.0
6975,4.75
6976,-5.5
6977,10.0
6978,3.0
6979,10.0
6980,2.0
6981,-3.0
6982,-1.75
6983,5.0
6984,-2.0
6985,5.0
6986,5.0
6987,-4.25
6988,10.0
6989,0.0
6990,6.0
6991,15.0
6992,13.0
6993,5.75
6994,1.0
6995,-6.0
6996,7.0
6997,-4.0
6998,7.0
6999,14.0
7000,7.0
7001,13.0
7002,-4.0
7003,-8.0
7004,10.0
7005,2.0
7006,12.0
7007,2.0
7008,16.0
7009,1.0
7010,2.0
7011,11.0
7012,1.0
7013,9.0
7014,-7.0
7015,6.5
7016,14.0
7017,7.0
7018,12.0
7019,5.0
7020,15.0
7021,9.0
7022,-2.0
7023,-2.25
7024,12.75
7025,1.0
7026,2.0
7027,6.75
7028,11.0
7029,-4.0
7030,15.0
7031,4.0
7032,3.0
7033,17.0
7034,-9.0
7035,-1.0
7036,16.0
7037,-4.0
7038,14.0
7039,-16.0
7040,6.0
7041,-1.0
7042,4.0
7043,7.0
7044,2.5
7045,-1.0
7046,15.0
7047,15.0
7048,9.75
7049,12.0
7050,1.0
7051,10.5
7052,-1.0
7053,9.25
7054,9.0
7055,7.0
7056,1.0
7057,0.0
7058,5.0
7059,7.0
7060,-2.0
7061,14.0
7062,-1.0
7063,1.0
7064,2.0
7065,2.25
7066,12.0
7067,0.0
7068,6.0
7069,1.0
7070,4.0
7071,7.75
7072,-1.5
7073,-5.0
7074,9.0
7075,-2.0
7076,11.0
7077,12.0
7078,-7.75
7079,16.0
7080,11.0
7081,15.0
7082,-6.25
7083,11.0
7084,-8.0
7085,14.0
7086,9.0
7087,8.75
7088,9.0
7089,13.0
7090,13.0
7091,-1.0
7092,5.0
7093,-8.0
7094,5.0
7095,7.5
7096,7.0
7097,-6.0
7098,11.0
7099,8.0
7100,7.0
7101,14.0
7102,8.0
7103,4.0
7104,-2.25
7105,-9.25
7106,-6.25
7107,3.0
7108,5.0
7109,5.0
7110,7.75
7111,6.0
7112,13.75
7113,0.0
7114,17.0
7115,11.0
7116,10.0
7117,11.0
7118,-15.0
7119,10.0
7120,-1.0
7121,13.0
7122,13.0
7123,11.0
7124,-4.5
7125,14.0
7126,7.0
7127,-1.0
7128,4.0
7129,8.0
7130,17.0
7131,3.5
7132,13.0
7133,4.0
7134,4.0
7135,12.0
7136,-1.0
7137,3.75
7138,5.0
7139,-5.75
7140,-0.5
7141,-3.5
7142,10.0
7143,-2.0
7144,12.0
7145,2.0
7146,10.0
7147,8.0
7148,12.0
7149,1.0
7150,8.0
7151,11.0
7152,-6.0
7153,10.0
7154,2.0
7155,7.75
7156,3.0
7157,-10.25
7158,-3.0
7159,1.0
7160,-2.0
7161,-3.0
7162,13.75
7163,8.0
7164,2.0
7165,18.0
7166,7.0
7167,1.75
7168,6.75
7169,8.0
7170,5.0
7171,-5.0
7172,13.0
7173,10.0
7174,6.0
7175,-9.0
7176,-6.0
7177,13.0
7178,15.0
7179,4.0
7180,-3.0
7181,5.0
7182,17.0
7183,16.0
7184,7.0
7185,17.0
7186,12.0
7187,-5.0
7188,13.0
7189,13.0
7190,8.75
7191,13.0
7192,14.0
7193,7.0
7194,-3.25
7195,0.0
7196,11.0
7197,11.0
7198,8.0
7199,-1.5
7200,14.0
7201,6.0
7202,-8.25
7203,9.75
7204,-3.0
7205,-3.0
7206,0.0
7207,-3.75
7208,17.0
7209,9.75
7210,-0.25
7211,4.0
7212,8.0
7213,10.0
7214,-1.0
7215,-8.5
7216,7.0
7217,13.75
7218,10.0
7219,-4.75
7220,0.0
7221,-2.25
7222,-4.0
7223,9.0
7224,12.0
7225,5.0
7226,8.0
7227,11.0
7228,1.0
7229,8.0
7230,-4.0
7231,0.0
7232,7.0
7233,13.75
7234,0.0
7235,-2.0
7236,-2.0
7237,-4.0
7238,3.0
7239,12.5
7240,2.0
7241,-1.25
7242,-3.5
7243,-1.0
7244,-1.0
7245,7.0
7246,18.0
7247,4.0
7248,17.0
7249,8.0
7250,0.0
7251,-11.0
7252,16.0
7253,16.0
7254,7.0
7255,6.0
7256,9.0
7257,-6.0
7258,-5.0
7259,16.0
7260,4.75
7261,16.0
7262,1.0
7263,14.0
7264,11.0
7265,6.75
7266,7.75
7267,14.0
7268,15.25
7269,11.0
7270,15.0
7271,7.0
7272,4.0
7273,12.0
7274,-11.25
7275,-14.0
7276,0.5
7277,2.0
7278,11.75
7279,9.5
7280,4.0
7281,-15.25
7282,-5.5
7283,14.0
7284,-3.0
7285,11.0
7286,14.0
7287,9.75
7288,2.5
7289,-4.0
7290,13.0
7291,1.0
7292,10.0
7293,0.5
7294,13.0
7295,8.0
7296,5.0
7297,11.0
7298,4.0
7299,0.0
7300,18.0
7301,7.25
7302,13.0
7303,11.0
7304,3.75
7305,4.75
7306,4.0
7307,17.0
7308,-2.0
7309,-1.0
7310,9.0
7311,7.0
7312,7.0
7313,8.75
7314,2.0
7315,7.0
7316,10.0
7317,6.0
7318,10.0
7319,15.0
7320,2.0
7321,7.25
7322,10.0
7323,10.0
7324,9.5
7325,16.0
7326,-3.0
7327,-2.0
7328,17.0
7329,-2.0
7330,12.0
7331,4.0
7332,3.0
7333,2.0
7334,11.0
7335,19.0
7336,6.0
7337,10.75
7338,11.0
7339,13.5
7340,16.0
7341,0.75
7342,4.75
7343,8.25
7344,14.0
7345,-4.0
7346,6.0
7347,-5.0
7348,7.0
7349,12.0
7350,12.0
7351,12.0
7352,10.0
7353,-6.0
7354,4.5
7355,8.75
7356,8.0
7357,8.0
7358,5.0
7359,0.0
7360,-3.0
7361,8.0
7362,4.0
7363,9.0
7364,3.0
7365,15.0
7366,-3.0
7367,5.0
7368,7.0
7369,2.0
7370,-12.0
7371,2.0
7372,12.0
7373,11.0
7374,15.0
7375,0.0
7376,11.5
7377,1.0
7378,-13.75
7379,13.0
7380,3.0
7381,2.0
7382,-8.0
7383,0.0
7384,-5.0
7385,6.0
7386,7.0
7387,-4.0
7388,2.0
7389,1.0
7390,-2.0
7391,2.0
7392,4.0
7393,12.0
7394,9.0
7395,3.0
7396,11.0
7397,5.0
7398,10.0
7399,16.0
7400,7.0
7401,-2.0
7402,9.0
7403,5.0
7404,15.75
7405,7.0
7406,-6.0
7407,6.0
7408,-10.5
7409,5.0
7410,-1.25
7411,3.0
7412,12.0
7413,7.0
7414,16.0
7415,9.0
7416,3.0
7417,0.0
7418,12.0
7419,11.0
7420,15.0
7421,7.0
7422,-11.0
7423,-4.25
7424,5.0
7425,7.0
7426,4.0
7427,14.0
7428,12.0
7429,11.0
7430,0.0
7431,4.0
7432,4.0
7433,0.0
7434,6.75
7435,9.0
7436,8.0
7437,13.0
7438,6.5
7439,-1.25
7440,2.0
7441,9.0
7442,14.0
7443,-2.25
7444,13.0
7445,-9.0
7446,8.0
7447,21.0
7448,0.0
7449,15.0
7450,-11.0
7451,-8.0
7452,-0.5
7453,-9.0
7454,1.0
7455,8.0
7456,12.0
7457,5.0
7458,4.0
7459,-5.0
7460,-6.0
7461,1.0
7462,-2.0
7463,15.0
7464,14.0
7465,9.0
7466,6.0
7467,5.0
7468,8.0
7469,14.0
7470,5.0
7471,9.0
7472,13.0
7473,-6.5
7474,-13.0
7475,3.0
7476,16.0
7477,11.75
7478,14.0
7479,4.0
7480,8.0
7481,11.0
7482,10.0
7483,16.0
7484,13.0
7485,9.75
7486,5.0
7487,6.0
7488,6.0
7489,7.0
7490,17.0
7491,-2.0
7492,9.0
7493,7.0
7494,-13.25
7495,-13.25
7496,10.0
7497,5.0
7498,10.0
7499,-10.0
7500,17.5
7501,11.0
7502,13.0
7503,4.0
7504,11.0
7505,-9.0
7506,4.0
7507,13.5
7508,13.0
7509,5.0
7510,-2.0
7511,0.25
7512,-5.0
7513,-9.0
7514,13.0
7515,8.0
7516,10.0
7517,5.0
7518,-1.5
7519,-3.0
7520,-1.0
7521,2.0
7522,-5.0
7523,5.0
7524,8.0
7525,0.0
7526,3.75
7527,3.0
7528,-3.0
7529,4.0
7530,3.0
7531,9.75
7532,7.0
7533,9.0
7534,3.0
7535,10.25
7536,0.5
7537,7.25
7538,-3.0
7539,10.0
7540,-9.5
7541,5.75
7542,-1.0
7543,4.75
7544,5.0
7545,8.0
7546,2.0
7547,0.0
7548,-11.0
7549,2.0
7550,5.0
7551,13.0
7552,3.0
7553,1.0
7554,8.0
7555,16.0
7556,9.0
7557,7.0
7558,14.0
7559,17.0
7560,7.0
7561,5.0
7562,13.0
7563,1.0
7564,6.0
7565,1.0
7566,15.0
7567,12.75
7568,11.0
7569,7.0
7570,-6.25
7571,5.75
7572,14.75
7573,-3.0
7574,8.0
7575,1.0
7576,5.0
7577,17.0
7578,6.0
7579,15.0
7580,14.0
7581,6.0
7582,0.75
7583,12.0
7584,-5.0
7585,10.0
7586,-2.0
7587,-3.25
7588,9.0
7589,6.75
7590,6.75
7591,2.75
7592,13.25
7593,6.0
7594,7.0
7595,10.0
7596,-1.0
7597,-5.75
7598,0.0
7599,-6.0
7600,3.0
7601,-3.0
7602,9.75
7603,1.0
7604,17.0
7605,-5.0
7606,0.0
7607,2.0
7608,11.0
7609,5.25
7610,10.75
7611,11.0
7612,3.0
7613,12.0
7614,9.0
7615,-2.0
7616,8.75
7617,10.0
7618,6.0
7619,8.0
7620,-5.0
7621,10.0
7622,5.0
7623,4.5
7624,-4.0
7625,18.0
7626,7.0
7627,5.75
7628,16.0
7629,10.0
7630,11.0
7631,4.0
7632,-7.0
7633,16.0
7634,6.0
7635,0.0
7636,2.0
7637,13.0
7638,19.0
7639,9.0
7640,6.0
7641,-11.25
7642,9.0
7643,-3.0
7644,10.0
7645,-4.25
7646,8.0
7647,12.0
7648,13.0
7649,12.75
7650,-5.0
7651,9.75
7652,3.0
7653,12.0
7654,16.0
7655,13.0
7656,-7.0
7657,9.0
7658,17.0
7659,10.0
7660,14.0
7661,18.0
7662,0.25
7663,8.0
7664,14.0
7665,-2.0
7666,5.75
7667,10.0
7668,3.0
7669,-5.0
7670,-5.0
7671,7.0
7672,7.0
7673,7.0
7674,4.0
7675,12.0
7676,6.0
7677,-2.0
7678,-6.0
7679,7.5
7680,8.0
7681,13.0
7682,11.0
7683,11.0
7684,10.0
7685,9.0
7686,11.0
7687,8.0
7688,1.0
7689,-3.75
7690,9.0
7691,7.0
7692,8.0
7693,7.0
7694,-1.25
7695,13.0
7696,11.0
7697,11.0
7698,4.75
7699,-5.0
7700,6.0
7701,6.0
7702,7.0
7703,9.0
7704,-15.0
7705,2.75
7706,-1.0
7707,4.0
7708,7.5
7709,2.0
7710,1.0
7711,9.0
7712,10.0
7713,0.0
7714,5.0
7715,3.0
7716,17.0
7717,6.0
7718,8.0
7719,-1.5
7720,16.0
7721,-1.0
7722,11.0
7723,11.0
7724,7.0
7725,-5.0
7726,4.0
7727,0.0
7728,10.0
7729,-5.0
7730,4.0
7731,5.0
7732,8.0
7733,5.0
7734,5.0
7735,16.0
7736,2.0
7737,12.0
7738,1.0
7739,0.0
7740,7.0
7741,0.0
7742,3.0
7743,6.75
7744,-5.0
7745,7.0
7746,10.0
7747,12.0
7748,4.0
7749,14.0
7750,3.0
7751,1.5
7752,11.0
7753,-5.0
7754,-2.0
7755,6.0
7756,3.0
7757,-3.0
7758,4.0
7759,8.0
7760,-2.75
7761,-10.0
7762,5.0
7763,2.0
7764,-1.0
7765,-9.0
7766,11.0
7767,4.75
7768,12.75
7769,-8.0
7770,-7.0
7771,3.0
7772,1.0
7773,9.0
7774,14.0
7775,13.0
7776,3.5
7777,5.0
7778,-1.0
7779,-2.0
7780,6.75
7781,6.0
7782,14.0
7783,9.0
7784,4.0
7785,1.0
7786,-11.0
7787,-10.0
7788,13.0
7789,1.0
7790,10.0
7791,11.0
7792,11.0
7793,10.0
7794,16.0
7795,5.0
7796,1.75
7797,11.0
7798,6.0
7799,-9.0
7800,11.75
7801,5.0
7802,3.0
7803,4.0
7804,4.0
7805,-7.0
7806,6.75
7807,14.0
7808,6.0
7809,5.0
7810,1.0
7811,4.0
7812,8.0
7813,18.0
7814,12.0
7815,11.0
7816,7.0
7817,-2.0
7818,0.75
7819,0.0
7820,-8.25
7821,9.0
7822,7.0
7823,7.0
7824,14.0
7825,10.0
7826,6.0
7827,2.0
7828,11.0
7829,6.0
7830,8.0
7831,12.0
7832,17.0
7833,4.0
7834,-9.0
7835,19.0
7836,8.0
7837,12.0
7838,8.0
7839,7.0
7840,-6.75
7841,-7.0
7842,-12.25
7843,6.5
7844,12.0
7845,13.0
7846,12.0
7847,-8.25
7848,12.0
7849,17.0
7850,2.75
7851,-19.0
7852,8.0
7853,-2.0
7854,7.5
7855,-1.0
7856,-5.0
7857,0.0
7858,-3.0
7859,14.75
7860,12.0
7861,18.0
7862,-5.5
7863,11.0
7864,8.0
7865,17.0
7866,12.0
7867,8.0
7868,1.5
7869,5.0
7870,-3.0
7871,12.0
7872,-6.0
7873,0.0
7874,10.0
7875,11.0
7876,-8.0
7877,-2.0
7878,11.0
7879,7.75
7880,14.0
7881,-4.0
7882,10.0
7883,-5.75
7884,10.0
7885,8.0
7886,1.0
7887,1.0
7888,0.0
7889,7.0
7890,5.0
7891,7.0
7892,4.0
7893,7.0
7894,1.0
7895,10.5
7896,5.0
7897,15.0
7898,-1.0
7899,7.75
7900,0.0
7901,13.0
7902,-5.75
7903,3.0
7904,17.0
7905,1.0
7906,14.0
7907,3.75
7908,8.75
7909,-5.0
7910,4.0
7911,2.0
7912,-3.0
7913,8.75
7914,9.5
7915,0.0
7916,6.0
7917,-3.0
7918,12.0
7919,-2.0
7920,11.75
7921,3.0
7922,-5.0
7923,-2.0
7924,-1.5
7925,10.0
7926,-9.25
7927,13.0
7928,3.0
7929,13.0
7930,13.0
7931,0.75
7932,5.0
7933,6.0
7934,15.0
7935,-3.0
7936,-9.25
7937,9.0
7938,11.0
7939,-13.0
7940,17.0
7941,8.0
7942,-2.0
7943,14.0
7944,11.0
7945,17.0
7946,-2.0
7947,-2.0
7948,13.0
7949,7.0
7950,12.0
7951,8.0
7952,7.0
7953,3.0
7954,7.0
7955,6.0
7956,-2.0
7957,16.0
7958,13.0
7959,12.0
7960,6.0
7961,12.0
7962,8.0
7963,-10.0
7964,1.0
7965,-8.0
7966,12.0
7967,7.5
7968,8.0
7969,2.0
7970,10.0
7971,8.75
7972,-5.0
7973,11.0
7974,2.0
7975,5.0
7976,2.75
7977,10.0
7978,10.0
7979,7.0
7980,-5.25
7981,12.75
7982,0.0
7983,-6.5
7984,-11.5
7985,16.0
7986,14.0
7987,-3.0
7988,-4.0
7989,2.0
7990,9.0
7991,-4.0
7992,7.0
7993,-6.0
7994,17.0
7995,4.75
7996,-8.0
7997,8.0
7998,6.0
7999,13.0
8000,16.0
8001,12.0
8002,-15.25
8003,-3.0
8004,13.75
8005,18.0
8006,3.0
8007,13.0
8008,-11.5
8009,-6.0
8010,5.0
8011,12.0
8012,11.0
8013,0.0
8014,14.0
8015,1.0
8016,9.0
8017,15.0
8018,6.25
8019,7.0
8020,6.0
8021,15.0
8022,8.0
8023,0.0
8024,6.0
8025,-1.5
8026,-1.0
8027,8.75
8028,14.0
8029,14.25
8030,2.0
8031,17.0
8032,1.5
8033,16.0
8034,11.0
8035,7.0
8036,16.0
8037,8.75
8038,-1.0
8039,-6.0
8040,-16.75
8041,6.0
8042,5.0
8043,13.0
8044,0.75
8045,1.0
8046,6.0
8047,3.0
8048,14.0
8049,2.0
8050,1.0
8051,8.0
8052,1.0
8053,11.0
8054,2.0
8055,6.0
8056,11.0
8057,4.0
8058,-2.25
8059,12.0
8060,14.0
8061,-1.5
8062,-13.0
8063,8.0
8064,10.0
8065,12.5
8066,6.0
8067,11.0
8068,17.0
8069,4.0
8070,9.0
8071,10.0
8072,7.0
8073,11.0
8074,4.0
8075,-1.0
8076,16.0
8077,4.5
8078,6.0
8079,17.0
8080,-2.0
8081,14.0
8082,-8.0
8083,13.0
8084,5.0
8085,7.0
8086,12.0
8087,11.0
8088,-4.0
8089,1.0
8090,14.0
8091,6.0
8092,-18.0
8093,7.0
8094,4.5
8095,-5.0
8096,7.0
8097,13.0
8098,3.0
8099,6.0
8100,8.0
8101,12.75
8102,6.0
8103,15.0
8104,1.0
8105,14.0
8106,-1.0
8107,9.0
8108,10.0
8109,-11.0
8110,4.0
8111,10.0
8112,13.0
8113,1.0
8114,8.0
8115,8.0
8116,12.0
8117,5.0
8118,12.0
8119,16.0
8120,11.0
8121,18.0
8122,0.0
8123,3.0
8124,9.0
8125,1.0
8126,3.0
8127,13.0
8128,2.0
8129,-2.0
8130,8.0
8131,-6.0
8132,9.75
8133,4.75
8134,6.0
8135,14.0
8136,7.0
8137,13.0
8138,1.0
8139,12.0
8140,4.75
8141,9.0
8142,14.0
8143,8.0
8144,-2.75
8145,15.0
8146,12.0
8147,12.75
8148,-0.5
8149,16.0
8150,1.0
8151,16.0
8152,8.0
8153,17.0
8154,1.0
8155,3.0
8156,10.0
8157,13.0
8158,17.0
8159,-2.0
8160,7.0
8161,16.0
8162,-9.0
8163,9.0
8164,15.0
8165,15.0
8166,-1.0
8167,-9.25
8168,14.0
8169,9.75
8170,9.0
8171,8.0
8172,-2.0
8173,6.5
8174,8.0
8175,11.0
8176,18.0
8177,14.0
8178,-3.0
8179,14.0
8180,7.75
8181,11.0
8182,13.0
8183,15.0
8184,5.0
8185,13.0
8186,7.0
8187,12.5
8188,-10.0
8189,-2.0
8190,10.0
8191,7.0
8192,-9.25
8193,9.0
8194,-2.0
8195,12.0
8196,17.0
8197,7.0
8198,12.0
8199,-8.0
8200,2.0
8201,5.0
8202,11.0
8203,-8.0
8204,12.75
8205,8.0
8206,-12.25
8207,9.0
8208,1.0
8209,1.75
8210,-4.0
8211,5.0
8212,3.0
8213,3.0
8214,1.75
8215,4.0
8216,-15.0
8217,5.0
8218,9.0
8219,9.0
8220,4.25
8221,-4.0
8222,10.0
8223,0.0
8224,7.0
8225,16.0
8226,10.0
8227,11.75
8228,5.0
8229,11.0
8230,8.0
8231,12.0
8232,14.0
8233,-3.0
8234,-18.25
8235,6.0
8236,8.0
8237,12.0
8238,15.0
8239,6.0
8240,12.0
8241,13.5
8242,7.0
8243,14.0
8244,16.0
8245,7.25
8246,2.0
8247,-6.25
8248,13.0
8249,-9.0
8250,1.0
8251,11.0
8252,3.0
8253,-7.0
8254,1.0
8255,3.0
8256,9.0
8257,10.25
8258,5.0
8259,-20.5
8260,12.0
8261,12.5
8262,14.0
8263,15.0
8264,-6.0
8265,4.0
8266,-1.0
8267,-14.75
8268,2.0
8269,13.0
8270,0.0
8271,5.0
8272,2.0
8273,14.0
8274,8.0
8275,-4.0
8276,13.0
8277,6.5
8278,-2.5
8279,0.0
8280,9.0
8281,4.0
8282,8.0
8283,5.0
8284,-6.0
8285,-5.25
8286,-3.0
8287,13.0
8288,12.0
8289,1.0
8290,15.0
8291,8.0
8292,17.0
8293,9.5
8294,6.0
8295,2.0
8296,1.0
8297,2.0
8298,3.0
8299,0.0
8300,8.0
8301,-10.0
8302,-0.25
8303,4.0
8304,3.0
8305,8.0
8306,7.5
8307,-2.0
8308,16.0
8309,6.75
8310,15.0
8311,-5.0
8312,4.0
8313,9.0
8314,9.0
8315,6.0
8316,13.0
8317,16.0
8318,7.0
8319,15.0
8320,10.0
8321,1.0
8322,15.0
8323,0.0
8324,4.0
8325,10.0
8326,-6.25
8327,8.0
8328,3.75
8329,3.0
8330,-9.25
8331,3.0
8332,7.0
8333,-4.0
8334,0.0
8335,3.5
8336,7.0
8337,3.5
8338,0.5
8339,14.0
8340,11.0
8341,3.5
8342,13.0
8343,13.75
8344,0.0
8345,-4.0
8346,-0.25
8347,12.0
8348,12.0
8349,12.0
8350,-6.0
8351,2.0
8352,8.0
8353,7.0
8354,2.0
8355,9.0
8356,13.0
8357,1.0
8358,14.0
8359,2.0
8360,9.0
8361,-1.0
8362,-5.25
8363,9.0
8364,12.0
8365,6.0
8366,-4.25
8367,11.0
8368,4.0
8369,3.0
8370,11.0
8371,14.0
8372,10.0
8373,6.0
8374,1.0
8375,-9.0
8376,-15.0
8377,2.0
8378,6.0
8379,-16.0
8380,2.0
8381,17.0
8382,-15.0
8383,2.0
8384,8.0
8385,6.0
8386,14.0
8387,15.0
8388,2.0
8389,-13.0
8390,8.0
8391,17.75
8392,-6.0
8393,-3.0
8394,15.0
8395,4.0
8396,7.0
8397,1.0
8398,11.0
8399,4.0
8400,15.0
8401,13.0
8402,6.0
8403,-2.0
8404,3.0
8405,15.0
8406,5.0
8407,4.0
8408,11.0
8409,10.0
8410,1.0
8411,8.0
8412,16.0
8413,10.0
8414,1.75
8415,15.0
8416,-6.75
8417,-12.5
8418,0.0
8419,9.0
8420,-5.0
8421,2.0
8422,14.0
8423,7.0
8424,4.0
8425,12.0
8426,4.75
8427,16.0
8428,13.0
8429,2.0
8430,13.0
8431,9.0
8432,-10.0
8433,11.0
8434,-3.0
8435,11.0
8436,0.75
8437,17.75
8438,12.0
8439,4.0
8440,7.0
8441,-2.0
8442,6.0
8443,7.0
8444,-1.0
8445,-20.25
8446,8.0
8447,16.0
8448,5.0
8449,10.5
8450,6.0
8451,9.0
8452,9.0
8453,1.0
8454,0.0
8455,17.0
8456,4.0
8457,-4.25
8458,6.75
8459,4.0
8460,10.0
8461,-9.0
8462,10.0
8463,12.0
8464,-9.0
8465,-5.25
8466,-2.0
8467,7.0
8468,-2.0
8469,16.0
8470,13.0
8471,16.0
8472,3.0
8473,14.0
8474,6.0
8475,16.0
8476,10.0
8477,6.0
8478,13.0
8479,4.0
8480,12.0
8481,1.5
8482,14.0
8483,9.0
8484,10.0
8485,10.0
8486,4.0
8487,2.0
8488,13.0
8489,4.0
8490,9.0
8491,8.0
8492,11.0
8493,-6.0
8494,16.0
8495,4.5
8496,8.0
8497,8.75
8498,9.0
8499,17.0
8500,4.0
8501,5.0
8502,5.0
8503,9.0
8504,-3.0
8505,12.0
8506,-1.0
8507,11.0
8508,9.0
8509,-2.25
8510,-3.0
8511,14.0
8512,12.0
8513,9.0
8514,5.5
8515,5.0
8516,5.75
8517,11.0
8518,-2.0
8519,-6.0
8520,6.75
8521,1.0
8522,9.0
8523,11.0
8524,5.0
8525,-0.25
8526,-1.0
8527,2.0
8528,14.0
8529,-1.0
8530,12.0
8531,16.0
8532,-4.0
8533,14.0
8534,11.0
8535,1.0
8536,8.0
8537,13.0
8538,4.75
8539,5.0
8540,-3.0
8541,-2.0
8542,-3.25
8543,6.0
8544,0.0
8545,-1.0
8546,-6.0
8547,11.0
8548,13.0
8549,8.0
8550,-2.0
8551,1.0
8552,11.0
8553,11.0
8554,14.0
8555,18.0
8556,8.0
8557,1.0
8558,4.0
8559,7.0
8560,14.0
8561,13.0
8562,-2.0
8563,3.5
8564,8.0
8565,3.0
8566,10.0
8567,3.5
8568,-4.0
8569,7.0
8570,5.75
8571,8.75
8572,4.0
8573,-4.25
8574,10.75
8575,8.0
8576,-4.0
8577,2.0
8578,11.0
8579,4.0
8580,9.25
8581,-0.5
8582,9.0
8583,5.0
8584,3.0
8585,-8.25
8586,9.0
8587,5.0
8588,6.0
8589,-8.0
8590,5.0
8591,15.0
8592,-2.0
8593,11.0
8594,15.0
8595,6.0
8596,-9.25
8597,13.0
8598,5.0
8599,7.0
8600,1.0
8601,5.0
8602,13.0
8603,4.0
8604,11.0
8605,16.0
8606,3.0
8607,0.0
8608,5.75
8609,3.75
8610,-3.0
8611,4.0
8612,9.0
8613,4.0
8614,-10.0
8615,10.0
8616,-9.5
8617,-1.0
8618,1.75
8619,-8.0
8620,11.25
8621,11.0
8622,5.0
8623,14.0
8624,-6.0
8625,8.0
8626,8.0
8627,11.25
8628,9.75
8629,-3.25
8630,0.0
8631,-1.0
8632,-2.0
8633,5.0
8634,-9.0
8635,12.0
8636,6.0
8637,2.0
8638,6.0
8639,10.0
8640,4.0
8641,2.0
8642,3.0
8643,10.0
8644,7.0
8645,10.0
8646,11.0
8647,5.0
8648,12.0
8649,3.0
8650,15.0
8651,-2.0
